2013-02-12 02:21:32 Debug: Notice (8): Mongo::__construct() [<a href='mongo.--construct'>mongo.--construct</a>]: parsing servers in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:32 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: current: linus.mongohq.com:10085/app9620009 in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:32 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: done parsing in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
